Id,Instagram Comment Text
1,"perlu belajar sama kabupaten kulon progo tu mas deni, dmana sebelum d aspal, di beri plastik tu biar air gak nyerap"
2,Maaf jalan itu jalan nasional. Bukan tanggung jawab kabupaten. Ujar salah dua orang bupati
3,"Semenjak BB sudah semakin Ramai di jalan.. anak muda susah jalan"" pada malam minggu"
4,Tanda ekonomi maju. Lawak.
5,Setidaknya jln jalur muara Bulian tebo dan muara Bulian sarolangun harus di lebarkan dan di mulus kan lg .. #
6,Sabar yuk ya ini pemerintah dan jajarannya lagi cari solusi yang terbaik buat masyarakat
7,Maaf jalan itu jalan nasional. Bukan tanggung jawab kabupaten. Ujar salah dua orang bupati
8,"Malah masyarakat yg turun tangan ngatur lalu lintas, polisi, dishub pada kemana??"
9,Yaa itu lah yg membuat macet makin parah. Krna semua nk cepat. Klo budaya antri ada mungkin kemacetan gak semakin parah sampai 4 jalur
10,"iya, harusnya jumlah yg angkutan BB yg jalan aja yg dibatasi jgn jam nya, karena malam hari bukan Cuma BB yg mau lewat"
11,"Kalau jam gak d batasi tidak bakal terjadi kek gni, masyarakat kecil terinjak2 masyarakat ternama semena mena membuat peraturan"
12,"Jam 6 pagi td mbl BB masih lewat, dah tu skrg bnyk yg parkir di bahu jln daerah Tenam"
13,Kalau d desa kami di sediakan nian tempat lahan untuk parkir mobil batu bara
14,Tolong laaah jangan parkir di bahu jalan
15,"Be like : maaf sy br bangun, ada apa ini ribut2, makanya bangun siang dong biar gak kena macet"
16,"Klu ada pasien yg dirujuk mau melahirkan di rumkit, kayak nya bisa lahiran di jalan, nanti nama anaknya di kasi nama Muhammad Maeton, kalau perempuan siti jalani dengan ikhlas"
17,"Jangan Harap Ada Perubahan, Kecuali Jalan Khusus Batubara Selesai kan Secepatnya, Kalau Tak Ada Solusi, macet lah Tiap Hari"
18,"Cuma zaman gubernur ini jambi kayak gini, jngan tutup mata dan telinga pakgub lakukan untuk Masyarakatmu ini yang terbaik"
